statename,activity_level,activity_level_label,weekend,season,weeknumber,Latitude,Longitude
Alaska,1,Minimal,Nov-28-2015,2015-16,47,61.370716,-152.404419
Alaska,1,Minimal,Nov-21-2015,2015-16,46,61.370716,-152.404419
Alaska,1,Minimal,Nov-14-2015,2015-16,45,61.370716,-152.404419
Alaska,1,Minimal,Nov-07-2015,2015-16,44,61.370716,-152.404419
Alaska,1,Minimal,Oct-31-2015,2015-16,43,61.370716,-152.404419
Alaska,1,Minimal,Oct-24-2015,2015-16,42,61.370716,-152.404419
Alaska,1,Minimal,Oct-17-2015,2015-16,41,61.370716,-152.404419
Alaska,1,Minimal,Oct-10-2015,2015-16,40,61.370716,-152.404419
Alaska,1,Minimal,Oct-03-2015,2014-15,39,61.370716,-152.404419
Alaska,1,Minimal,Sep-26-2015,2014-15,38,61.370716,-152.404419
Alaska,1,Minimal,Sep-19-2015,2014-15,37,61.370716,-152.404419
Alaska,1,Minimal,Sep-05-2015,2014-15,35,61.370716,-152.404419
Alaska,1,Minimal,Aug-29-2015,2014-15,34,61.370716,-152.404419
Alaska,1,Minimal,Aug-22-2015,2014-15,33,61.370716,-152.404419
Alaska,1,Minimal,Aug-15-2015,2014-15,32,61.370716,-152.404419
Alaska,1,Minimal,Aug-08-2015,2014-15,31,61.370716,-152.404419
Alaska,1,Minimal,Aug-01-2015,2014-15,30,61.370716,-152.404419
Alaska,1,Minimal,Jul-25-2015,2014-15,29,61.370716,-152.404419
Alaska,1,Minimal,Jul-18-2015,2014-15,28,61.370716,-152.404419
Alaska,1,Minimal,Jun-13-2015,2014-15,23,61.370716,-152.404419
Alaska,1,Minimal,Jun-06-2015,2014-15,22,61.370716,-152.404419
Alaska,1,Minimal,May-30-2015,2014-15,21,61.370716,-152.404419
Alaska,1,Minimal,May-23-2015,2014-15,20,61.370716,-152.404419
Alaska,1,Minimal,May-16-2015,2014-15,19,61.370716,-152.404419
Alaska,1,Minimal,May-09-2015,2014-15,18,61.370716,-152.404419
Alaska,1,Minimal,May-02-2015,2014-15,17,61.370716,-152.404419
Alaska,1,Minimal,Apr-25-2015,2014-15,16,61.370716,-152.404419
Alaska,1,Minimal,Apr-18-2015,2014-15,15,61.370716,-152.404419
Alaska,1,Minimal,Apr-11-2015,2014-15,14,61.370716,-152.404419
Alaska,1,Minimal,Apr-04-2015,2014-15,13,61.370716,-152.404419
Alaska,1,Minimal,Mar-28-2015,2014-15,12,61.370716,-152.404419
Alaska,1,Minimal,Mar-21-2015,2014-15,11,61.370716,-152.404419
Alaska,1,Minimal,Mar-14-2015,2014-15,10,61.370716,-152.404419
Alaska,1,Minimal,Mar-07-2015,2014-15,9,61.370716,-152.404419
Alaska,1,Minimal,Feb-28-2015,2014-15,8,61.370716,-152.404419
Alaska,1,Minimal,Feb-21-2015,2014-15,7,61.370716,-152.404419
Alaska,1,Minimal,Feb-14-2015,2014-15,6,61.370716,-152.404419
Alaska,1,Minimal,Feb-07-2015,2014-15,5,61.370716,-152.404419
Alaska,1,Minimal,Jan-31-2015,2014-15,4,61.370716,-152.404419
Alaska,1,Minimal,Jan-17-2015,2014-15,2,61.370716,-152.404419
Alaska,1,Minimal,Jan-10-2015,2014-15,1,61.370716,-152.404419
Alaska,1,Minimal,Dec-13-2014,2014-15,50,61.370716,-152.404419
Alaska,1,Minimal,Oct-18-2014,2014-15,42,61.370716,-152.404419
Alaska,1,Minimal,Oct-25-2014,2014-15,43,61.370716,-152.404419
Alaska,1,Minimal,Oct-11-2014,2014-15,41,61.370716,-152.404419
Alaska,1,Minimal,Oct-04-2014,2014-15,40,61.370716,-152.404419
Alaska,1,Minimal,Jun-14-2014,2013-14,24,61.370716,-152.404419
Alaska,1,Minimal,May-31-2014,2013-14,22,61.370716,-152.404419
Alaska,1,Minimal,May-24-2014,2013-14,21,61.370716,-152.404419
Alaska,1,Minimal,May-17-2014,2013-14,20,61.370716,-152.404419
Alaska,1,Minimal,May-10-2014,2013-14,19,61.370716,-152.404419
Alaska,1,Minimal,May-03-2014,2013-14,18,61.370716,-152.404419
Alaska,1,Minimal,Apr-26-2014,2013-14,17,61.370716,-152.404419
Alaska,1,Minimal,Apr-19-2014,2013-14,16,61.370716,-152.404419
Alaska,1,Minimal,Apr-12-2014,2013-14,15,61.370716,-152.404419
Alaska,1,Minimal,Apr-05-2014,2013-14,14,61.370716,-152.404419
Alaska,1,Minimal,Mar-29-2014,2013-14,13,61.370716,-152.404419
Alaska,1,Minimal,Mar-22-2014,2013-14,12,61.370716,-152.404419
Alaska,1,Minimal,Mar-15-2014,2013-14,11,61.370716,-152.404419
Alaska,1,Minimal,Mar-08-2014,2013-14,10,61.370716,-152.404419
Alaska,1,Minimal,Mar-01-2014,2013-14,9,61.370716,-152.404419
Alaska,1,Minimal,Feb-22-2014,2013-14,8,61.370716,-152.404419
Alaska,1,Minimal,Dec-07-2013,2013-14,49,61.370716,-152.404419
Alaska,1,Minimal,Nov-30-2013,2013-14,48,61.370716,-152.404419
Alaska,1,Minimal,Nov-23-2013,2013-14,47,61.370716,-152.404419
Alaska,1,Minimal,Nov-16-2013,2013-14,46,61.370716,-152.404419
Alaska,1,Minimal,Nov-09-2013,2013-14,45,61.370716,-152.404419
Alaska,1,Minimal,Nov-02-2013,2013-14,44,61.370716,-152.404419
Alaska,1,Minimal,Oct-26-2013,2013-14,43,61.370716,-152.404419
Alaska,1,Minimal,Oct-19-2013,2013-14,42,61.370716,-152.404419
Alaska,1,Minimal,Oct-12-2013,2013-14,41,61.370716,-152.404419
Alaska,1,Minimal,Oct-05-2013,2013-14,40,61.370716,-152.404419
Alaska,1,Minimal,Sep-28-2013,2012-13,39,61.370716,-152.404419
Alaska,1,Minimal,Sep-21-2013,2012-13,38,61.370716,-152.404419
Alaska,1,Minimal,Sep-14-2013,2012-13,37,61.370716,-152.404419
Alaska,1,Minimal,Sep-07-2013,2012-13,36,61.370716,-152.404419
Alaska,1,Minimal,Aug-31-2013,2012-13,35,61.370716,-152.404419
Alaska,1,Minimal,Aug-24-2013,2012-13,34,61.370716,-152.404419
Alaska,1,Minimal,Aug-17-2013,2012-13,33,61.370716,-152.404419
Alaska,1,Minimal,Aug-10-2013,2012-13,32,61.370716,-152.404419
Alaska,1,Minimal,Aug-03-2013,2012-13,31,61.370716,-152.404419
Alaska,1,Minimal,Jul-27-2013,2012-13,30,61.370716,-152.404419
Alaska,1,Minimal,Jul-20-2013,2012-13,29,61.370716,-152.404419
Alaska,1,Minimal,Jul-13-2013,2012-13,28,61.370716,-152.404419
Alaska,1,Minimal,Jul-06-2013,2012-13,27,61.370716,-152.404419
Alaska,1,Minimal,Jun-29-2013,2012-13,26,61.370716,-152.404419
Alaska,1,Minimal,Jun-22-2013,2012-13,25,61.370716,-152.404419
Alaska,1,Minimal,Jun-15-2013,2012-13,24,61.370716,-152.404419
Alaska,1,Minimal,Jun-08-2013,2012-13,23,61.370716,-152.404419
Alaska,1,Minimal,Jun-01-2013,2012-13,22,61.370716,-152.404419
Alaska,1,Minimal,May-25-2013,2012-13,21,61.370716,-152.404419
Alaska,1,Minimal,May-18-2013,2012-13,20,61.370716,-152.404419
Alaska,1,Minimal,May-11-2013,2012-13,19,61.370716,-152.404419
Alaska,1,Minimal,Apr-27-2013,2012-13,17,61.370716,-152.404419
Alaska,1,Minimal,May-04-2013,2012-13,18,61.370716,-152.404419
Alaska,1,Minimal,Apr-13-2013,2012-13,15,61.370716,-152.404419
Alaska,1,Minimal,Apr-06-2013,2012-13,14,61.370716,-152.404419
Alaska,1,Minimal,Apr-20-2013,2012-13,16,61.370716,-152.404419
Alaska,1,Minimal,Mar-30-2013,2012-13,13,61.370716,-152.404419
Alaska,1,Minimal,Mar-23-2013,2012-13,12,61.370716,-152.404419
Alaska,1,Minimal,Mar-16-2013,2012-13,11,61.370716,-152.404419
Alaska,1,Minimal,Mar-09-2013,2012-13,10,61.370716,-152.404419
Alaska,1,Minimal,Mar-02-2013,2012-13,9,61.370716,-152.404419
Alaska,1,Minimal,Feb-23-2013,2012-13,8,61.370716,-152.404419
Alaska,1,Minimal,Feb-16-2013,2012-13,7,61.370716,-152.404419
Alaska,1,Minimal,Jan-26-2013,2012-13,4,61.370716,-152.404419
Alaska,1,Minimal,Nov-17-2012,2012-13,46,61.370716,-152.404419
Alaska,1,Minimal,Oct-27-2012,2012-13,43,61.370716,-152.404419
Alaska,1,Minimal,Oct-20-2012,2012-13,42,61.370716,-152.404419
Alaska,1,Minimal,Oct-13-2012,2012-13,41,61.370716,-152.404419
Alaska,1,Minimal,Oct-06-2012,2012-13,40,61.370716,-152.404419
Alaska,1,Minimal,Sep-29-2012,2011-12,39,61.370716,-152.404419
Alaska,1,Minimal,Sep-22-2012,2011-12,38,61.370716,-152.404419
Alaska,1,Minimal,Sep-15-2012,2011-12,37,61.370716,-152.404419
Alaska,1,Minimal,Sep-08-2012,2011-12,36,61.370716,-152.404419
Alaska,1,Minimal,Sep-01-2012,2011-12,35,61.370716,-152.404419
Alaska,1,Minimal,Aug-25-2012,2011-12,34,61.370716,-152.404419
Alaska,1,Minimal,Aug-18-2012,2011-12,33,61.370716,-152.404419
Alaska,1,Minimal,Aug-11-2012,2011-12,32,61.370716,-152.404419
Alaska,1,Minimal,Aug-04-2012,2011-12,31,61.370716,-152.404419
Alaska,1,Minimal,Jul-28-2012,2011-12,30,61.370716,-152.404419
Alaska,1,Minimal,Jul-21-2012,2011-12,29,61.370716,-152.404419
Alaska,1,Minimal,Jul-14-2012,2011-12,28,61.370716,-152.404419
Alaska,1,Minimal,Jul-07-2012,2011-12,27,61.370716,-152.404419
Alaska,1,Minimal,Jun-30-2012,2011-12,26,61.370716,-152.404419
Alaska,1,Minimal,Jun-23-2012,2011-12,25,61.370716,-152.404419
Alaska,1,Minimal,Jun-16-2012,2011-12,24,61.370716,-152.404419
Alaska,1,Minimal,Jun-09-2012,2011-12,23,61.370716,-152.404419
Alaska,1,Minimal,Jun-02-2012,2011-12,22,61.370716,-152.404419
Alaska,1,Minimal,May-26-2012,2011-12,21,61.370716,-152.404419
Alaska,1,Minimal,May-19-2012,2011-12,20,61.370716,-152.404419
Alaska,1,Minimal,Mar-31-2012,2011-12,13,61.370716,-152.404419
Alaska,1,Minimal,Mar-24-2012,2011-12,12,61.370716,-152.404419
Alaska,1,Minimal,Mar-03-2012,2011-12,9,61.370716,-152.404419
Alaska,1,Minimal,Mar-10-2012,2011-12,10,61.370716,-152.404419
Alaska,1,Minimal,Feb-25-2012,2011-12,8,61.370716,-152.404419
Alaska,1,Minimal,Feb-11-2012,2011-12,6,61.370716,-152.404419
Alaska,1,Minimal,Feb-18-2012,2011-12,7,61.370716,-152.404419
Alaska,1,Minimal,Feb-04-2012,2011-12,5,61.370716,-152.404419
Alaska,1,Minimal,Jan-21-2012,2011-12,3,61.370716,-152.404419
Alaska,1,Minimal,Jan-14-2012,2011-12,2,61.370716,-152.404419
Alaska,1,Minimal,Jan-07-2012,2011-12,1,61.370716,-152.404419
Alaska,1,Minimal,Dec-31-2011,2011-12,52,61.370716,-152.404419
Alaska,1,Minimal,Dec-24-2011,2011-12,51,61.370716,-152.404419
Alaska,1,Minimal,Dec-10-2011,2011-12,49,61.370716,-152.404419
Alaska,1,Minimal,Dec-17-2011,2011-12,50,61.370716,-152.404419
Alaska,1,Minimal,Dec-03-2011,2011-12,48,61.370716,-152.404419
Alaska,1,Minimal,Nov-26-2011,2011-12,47,61.370716,-152.404419
Alaska,1,Minimal,Nov-19-2011,2011-12,46,61.370716,-152.404419
Alaska,1,Minimal,Nov-05-2011,2011-12,44,61.370716,-152.404419
Alaska,1,Minimal,Nov-12-2011,2011-12,45,61.370716,-152.404419
Alaska,1,Minimal,Oct-22-2011,2011-12,42,61.370716,-152.404419
Alaska,1,Minimal,Oct-08-2011,2011-12,40,61.370716,-152.404419
Alaska,1,Minimal,Oct-29-2011,2011-12,43,61.370716,-152.404419
Alaska,1,Minimal,Oct-01-2011,2010-11,39,61.370716,-152.404419
Alaska,1,Minimal,Oct-15-2011,2011-12,41,61.370716,-152.404419
Alaska,1,Minimal,Sep-10-2011,2010-11,36,61.370716,-152.404419
Alaska,1,Minimal,Sep-17-2011,2010-11,37,61.370716,-152.404419
Alaska,1,Minimal,Sep-03-2011,2010-11,35,61.370716,-152.404419
Alaska,1,Minimal,Aug-27-2011,2010-11,34,61.370716,-152.404419
Alaska,1,Minimal,Aug-20-2011,2010-11,33,61.370716,-152.404419
Alaska,1,Minimal,Aug-13-2011,2010-11,32,61.370716,-152.404419
Alaska,1,Minimal,Aug-06-2011,2010-11,31,61.370716,-152.404419
Alaska,1,Minimal,Jul-30-2011,2010-11,30,61.370716,-152.404419
Alaska,1,Minimal,Jul-23-2011,2010-11,29,61.370716,-152.404419
Alaska,1,Minimal,Jul-16-2011,2010-11,28,61.370716,-152.404419
Alaska,1,Minimal,Jul-09-2011,2010-11,27,61.370716,-152.404419
Alaska,1,Minimal,Jul-02-2011,2010-11,26,61.370716,-152.404419
Alaska,1,Minimal,Jun-25-2011,2010-11,25,61.370716,-152.404419
Alaska,1,Minimal,Jun-18-2011,2010-11,24,61.370716,-152.404419
Alaska,1,Minimal,Jun-11-2011,2010-11,23,61.370716,-152.404419
Alaska,1,Minimal,Jun-04-2011,2010-11,22,61.370716,-152.404419
Alaska,1,Minimal,May-28-2011,2010-11,21,61.370716,-152.404419
Alaska,1,Minimal,May-21-2011,2010-11,20,61.370716,-152.404419
Alaska,1,Minimal,May-14-2011,2010-11,19,61.370716,-152.404419
Alaska,1,Minimal,May-07-2011,2010-11,18,61.370716,-152.404419
Alaska,1,Minimal,Apr-30-2011,2010-11,17,61.370716,-152.404419
Alaska,1,Minimal,Apr-16-2011,2010-11,15,61.370716,-152.404419
Alaska,1,Minimal,Jan-08-2011,2010-11,1,61.370716,-152.404419
Alaska,1,Minimal,Jan-01-2011,2010-11,52,61.370716,-152.404419
Alaska,1,Minimal,Dec-25-2010,2010-11,51,61.370716,-152.404419
Alaska,1,Minimal,Dec-18-2010,2010-11,50,61.370716,-152.404419
Alaska,1,Minimal,Dec-11-2010,2010-11,49,61.370716,-152.404419
Alaska,1,Minimal,Dec-04-2010,2010-11,48,61.370716,-152.404419
Alaska,1,Minimal,Oct-30-2010,2010-11,43,61.370716,-152.404419
Alaska,1,Minimal,Nov-20-2010,2010-11,46,61.370716,-152.404419
Alaska,1,Minimal,Nov-27-2010,2010-11,47,61.370716,-152.404419
Alaska,1,Minimal,Nov-13-2010,2010-11,45,61.370716,-152.404419
Alaska,1,Minimal,Oct-23-2010,2010-11,42,61.370716,-152.404419
Alaska,1,Minimal,Nov-06-2010,2010-11,44,61.370716,-152.404419
Alaska,1,Minimal,Oct-16-2010,2010-11,41,61.370716,-152.404419
Alaska,1,Minimal,Oct-09-2010,2010-11,40,61.370716,-152.404419
Alaska,2,Minimal,Jun-07-2014,2013-14,23,61.370716,-152.404419
Alaska,2,Minimal,Nov-01-2014,2014-15,44,61.370716,-152.404419
Alaska,2,Minimal,Jun-20-2015,2014-15,24,61.370716,-152.404419
Alaska,2,Minimal,Jul-04-2015,2014-15,26,61.370716,-152.404419
Alaska,2,Minimal,Jul-11-2015,2014-15,27,61.370716,-152.404419
Alaska,2,Minimal,Apr-16-2016,2015-16,15,61.370716,-152.404419
Alaska,2,Minimal,Jan-15-2011,2010-11,2,61.370716,-152.404419
Alaska,2,Minimal,Jan-29-2011,2010-11,4,61.370716,-152.404419
Alaska,2,Minimal,Apr-23-2011,2010-11,16,61.370716,-152.404419
Alaska,2,Minimal,Sep-24-2011,2010-11,38,61.370716,-152.404419
Alaska,2,Minimal,Jan-28-2012,2011-12,4,61.370716,-152.404419
Alaska,2,Minimal,Mar-17-2012,2011-12,11,61.370716,-152.404419
Alaska,2,Minimal,May-12-2012,2011-12,19,61.370716,-152.404419
Alaska,2,Minimal,Nov-03-2012,2012-13,44,61.370716,-152.404419
Alaska,2,Minimal,Nov-10-2012,2012-13,45,61.370716,-152.404419
Alaska,2,Minimal,Dec-01-2012,2012-13,48,61.370716,-152.404419
Alaska,2,Minimal,Dec-08-2012,2012-13,49,61.370716,-152.404419
Alaska,2,Minimal,Feb-09-2013,2012-13,6,61.370716,-152.404419
Alaska,2,Minimal,Dec-14-2013,2013-14,50,61.370716,-152.404419
Alaska,3,Minimal,May-21-2016,2015-16,20,61.370716,-152.404419
Alaska,3,Minimal,Sep-12-2015,2014-15,36,61.370716,-152.404419
Alaska,3,Minimal,Jun-27-2015,2014-15,25,61.370716,-152.404419
Alaska,3,Minimal,Jan-24-2015,2014-15,3,61.370716,-152.404419
Alaska,3,Minimal,Jan-03-2015,2014-15,53,61.370716,-152.404419
Alaska,3,Minimal,Dec-27-2014,2014-15,52,61.370716,-152.404419
Alaska,3,Minimal,Dec-20-2014,2014-15,51,61.370716,-152.404419
Alaska,3,Minimal,Dec-06-2014,2014-15,49,61.370716,-152.404419
Alaska,3,Minimal,Nov-29-2014,2014-15,48,61.370716,-152.404419
Alaska,3,Minimal,Feb-15-2014,2013-14,7,61.370716,-152.404419
Alaska,3,Minimal,Feb-08-2014,2013-14,6,61.370716,-152.404419
Alaska,3,Minimal,Nov-24-2012,2012-13,47,61.370716,-152.404419
Alaska,3,Minimal,May-05-2012,2011-12,18,61.370716,-152.404419
Alaska,3,Minimal,Apr-28-2012,2011-12,17,61.370716,-152.404419
Alaska,3,Minimal,Apr-07-2012,2011-12,14,61.370716,-152.404419
Alaska,3,Minimal,Feb-12-2011,2010-11,6,61.370716,-152.404419
Alaska,3,Minimal,Jan-22-2011,2010-11,3,61.370716,-152.404419
Alaska,4,Low,Nov-08-2014,2014-15,45,61.370716,-152.404419
Alaska,4,Low,Nov-22-2014,2014-15,47,61.370716,-152.404419
Alaska,4,Low,Mar-12-2016,2015-16,10,61.370716,-152.404419
Alaska,4,Low,Apr-09-2016,2015-16,14,61.370716,-152.404419
Alaska,4,Low,Apr-23-2016,2015-16,16,61.370716,-152.404419
Alaska,4,Low,Mar-26-2011,2010-11,12,61.370716,-152.404419
Alaska,4,Low,Apr-02-2011,2010-11,13,61.370716,-152.404419
Alaska,4,Low,Apr-09-2011,2010-11,14,61.370716,-152.404419
Alaska,4,Low,Apr-21-2012,2011-12,16,61.370716,-152.404419
Alaska,4,Low,Dec-22-2012,2012-13,51,61.370716,-152.404419
Alaska,4,Low,Jan-05-2013,2012-13,1,61.370716,-152.404419
Alaska,4,Low,Jan-12-2013,2012-13,2,61.370716,-152.404419
Alaska,4,Low,Jan-25-2014,2013-14,4,61.370716,-152.404419
Alaska,4,Low,Feb-01-2014,2013-14,5,61.370716,-152.404419
Alaska,5,Low,Mar-26-2016,2015-16,12,61.370716,-152.404419
Alaska,5,Low,Nov-15-2014,2014-15,46,61.370716,-152.404419
Alaska,5,Low,Jan-18-2014,2013-14,3,61.370716,-152.404419
Alaska,5,Low,Feb-02-2013,2012-13,5,61.370716,-152.404419
Alaska,5,Low,Jan-19-2013,2012-13,3,61.370716,-152.404419
Alaska,5,Low,Apr-14-2012,2011-12,15,61.370716,-152.404419
Alaska,5,Low,Feb-05-2011,2010-11,5,61.370716,-152.404419
Alaska,6,Moderate,Apr-02-2016,2015-16,13,61.370716,-152.404419
Alaska,6,Moderate,Feb-19-2011,2010-11,7,61.370716,-152.404419
Alaska,6,Moderate,Feb-26-2011,2010-11,8,61.370716,-152.404419
Alaska,6,Moderate,Mar-19-2011,2010-11,11,61.370716,-152.404419
Alaska,6,Moderate,Dec-15-2012,2012-13,50,61.370716,-152.404419
Alaska,7,Moderate,Mar-19-2016,2015-16,11,61.370716,-152.404419
Alaska,7,Moderate,Dec-21-2013,2013-14,51,61.370716,-152.404419
Alaska,7,Moderate,Mar-12-2011,2010-11,10,61.370716,-152.404419
Alaska,8,High,Dec-29-2012,2012-13,52,61.370716,-152.404419
Alaska,8,High,Jan-04-2014,2013-14,1,61.370716,-152.404419
Alaska,8,High,Jan-11-2014,2013-14,2,61.370716,-152.404419
Alaska,10,High,Mar-05-2011,2010-11,9,61.370716,-152.404419
Alaska,10,High,Dec-28-2013,2013-14,52,61.370716,-152.404419
Arizona,1,Minimal,Oct-01-2016,2015-16,39,33.729759,-111.431221
Arizona,1,Minimal,Sep-24-2016,2015-16,38,33.729759,-111.431221
Arizona,1,Minimal,Sep-17-2016,2015-16,37,33.729759,-111.431221
Arizona,1,Minimal,Sep-10-2016,2015-16,36,33.729759,-111.431221
Arizona,1,Minimal,Sep-03-2016,2015-16,35,33.729759,-111.431221
Arizona,1,Minimal,Aug-27-2016,2015-16,34,33.729759,-111.431221
Arizona,1,Minimal,Aug-20-2016,2015-16,33,33.729759,-111.431221
Arizona,1,Minimal,Aug-13-2016,2015-16,32,33.729759,-111.431221
Arizona,1,Minimal,Aug-06-2016,2015-16,31,33.729759,-111.431221
Arizona,1,Minimal,Jul-30-2016,2015-16,30,33.729759,-111.431221
Arizona,1,Minimal,Jul-23-2016,2015-16,29,33.729759,-111.431221
Arizona,1,Minimal,Jul-16-2016,2015-16,28,33.729759,-111.431221
Arizona,1,Minimal,Jul-09-2016,2015-16,27,33.729759,-111.431221
Arizona,1,Minimal,Jul-02-2016,2015-16,26,33.729759,-111.431221
Arizona,1,Minimal,Jun-25-2016,2015-16,25,33.729759,-111.431221
Arizona,1,Minimal,Oct-10-2015,2015-16,40,33.729759,-111.431221
Arizona,1,Minimal,Oct-03-2015,2014-15,39,33.729759,-111.431221
Arizona,1,Minimal,Sep-26-2015,2014-15,38,33.729759,-111.431221
Arizona,1,Minimal,Sep-19-2015,2014-15,37,33.729759,-111.431221
Arizona,1,Minimal,Sep-12-2015,2014-15,36,33.729759,-111.431221
Arizona,1,Minimal,Sep-05-2015,2014-15,35,33.729759,-111.431221
Arizona,1,Minimal,Aug-29-2015,2014-15,34,33.729759,-111.431221
Arizona,1,Minimal,Aug-22-2015,2014-15,33,33.729759,-111.431221
Arizona,1,Minimal,Aug-15-2015,2014-15,32,33.729759,-111.431221
Arizona,1,Minimal,Aug-08-2015,2014-15,31,33.729759,-111.431221
Arizona,1,Minimal,Aug-01-2015,2014-15,30,33.729759,-111.431221
Arizona,1,Minimal,Jul-25-2015,2014-15,29,33.729759,-111.431221
Arizona,1,Minimal,Jul-18-2015,2014-15,28,33.729759,-111.431221
Arizona,1,Minimal,Jul-11-2015,2014-15,27,33.729759,-111.431221
Arizona,1,Minimal,Jul-04-2015,2014-15,26,33.729759,-111.431221
Arizona,1,Minimal,Jun-27-2015,2014-15,25,33.729759,-111.431221
Arizona,1,Minimal,Jun-20-2015,2014-15,24,33.729759,-111.431221
Arizona,1,Minimal,Jun-13-2015,2014-15,23,33.729759,-111.431221
Arizona,1,Minimal,Jun-06-2015,2014-15,22,33.729759,-111.431221
Arizona,1,Minimal,May-30-2015,2014-15,21,33.729759,-111.431221
Arizona,1,Minimal,May-23-2015,2014-15,20,33.729759,-111.431221
Arizona,1,Minimal,May-16-2015,2014-15,19,33.729759,-111.431221
Arizona,1,Minimal,May-09-2015,2014-15,18,33.729759,-111.431221
Arizona,1,Minimal,Apr-25-2015,2014-15,16,33.729759,-111.431221
Arizona,1,Minimal,Apr-18-2015,2014-15,15,33.729759,-111.431221
Arizona,1,Minimal,Apr-11-2015,2014-15,14,33.729759,-111.431221
Arizona,1,Minimal,Mar-28-2015,2014-15,12,33.729759,-111.431221
Arizona,1,Minimal,Nov-22-2014,2014-15,47,33.729759,-111.431221
Arizona,1,Minimal,Nov-15-2014,2014-15,46,33.729759,-111.431221
Arizona,1,Minimal,Nov-08-2014,2014-15,45,33.729759,-111.431221
Arizona,1,Minimal,Nov-01-2014,2014-15,44,33.729759,-111.431221
Arizona,1,Minimal,Oct-18-2014,2014-15,42,33.729759,-111.431221
Arizona,1,Minimal,Oct-25-2014,2014-15,43,33.729759,-111.431221
Arizona,1,Minimal,Oct-11-2014,2014-15,41,33.729759,-111.431221
Arizona,1,Minimal,Oct-04-2014,2014-15,40,33.729759,-111.431221
Arizona,1,Minimal,Sep-27-2014,2013-14,39,33.729759,-111.431221
Arizona,1,Minimal,Sep-20-2014,2013-14,38,33.729759,-111.431221
Arizona,1,Minimal,Sep-13-2014,2013-14,37,33.729759,-111.431221
Arizona,1,Minimal,Sep-06-2014,2013-14,36,33.729759,-111.431221
Arizona,1,Minimal,Aug-30-2014,2013-14,35,33.729759,-111.431221
Arizona,1,Minimal,Aug-23-2014,2013-14,34,33.729759,-111.431221
Arizona,1,Minimal,Aug-16-2014,2013-14,33,33.729759,-111.431221
Arizona,1,Minimal,Aug-09-2014,2013-14,32,33.729759,-111.431221
Arizona,1,Minimal,Aug-02-2014,2013-14,31,33.729759,-111.431221
Arizona,1,Minimal,Jul-26-2014,2013-14,30,33.729759,-111.431221
Arizona,1,Minimal,Jul-19-2014,2013-14,29,33.729759,-111.431221
Arizona,1,Minimal,Jul-12-2014,2013-14,28,33.729759,-111.431221
Arizona,1,Minimal,Jul-05-2014,2013-14,27,33.729759,-111.431221
Arizona,1,Minimal,Jun-28-2014,2013-14,26,33.729759,-111.431221
Arizona,1,Minimal,Jun-21-2014,2013-14,25,33.729759,-111.431221
Arizona,1,Minimal,Jun-14-2014,2013-14,24,33.729759,-111.431221
Arizona,1,Minimal,Jun-07-2014,2013-14,23,33.729759,-111.431221
Arizona,1,Minimal,May-31-2014,2013-14,22,33.729759,-111.431221
Arizona,1,Minimal,May-24-2014,2013-14,21,33.729759,-111.431221
Arizona,1,Minimal,May-17-2014,2013-14,20,33.729759,-111.431221
Arizona,1,Minimal,May-10-2014,2013-14,19,33.729759,-111.431221
Arizona,1,Minimal,May-03-2014,2013-14,18,33.729759,-111.431221
Arizona,1,Minimal,Apr-26-2014,2013-14,17,33.729759,-111.431221
Arizona,1,Minimal,Apr-19-2014,2013-14,16,33.729759,-111.431221
Arizona,1,Minimal,Apr-12-2014,2013-14,15,33.729759,-111.431221
Arizona,1,Minimal,Apr-05-2014,2013-14,14,33.729759,-111.431221
Arizona,1,Minimal,Mar-29-2014,2013-14,13,33.729759,-111.431221
Arizona,1,Minimal,Mar-22-2014,2013-14,12,33.729759,-111.431221
Arizona,1,Minimal,Dec-14-2013,2013-14,50,33.729759,-111.431221
Arizona,1,Minimal,Dec-07-2013,2013-14,49,33.729759,-111.431221
Arizona,1,Minimal,Nov-30-2013,2013-14,48,33.729759,-111.431221
Arizona,1,Minimal,Nov-23-2013,2013-14,47,33.729759,-111.431221
Arizona,1,Minimal,Nov-16-2013,2013-14,46,33.729759,-111.431221
Arizona,1,Minimal,Nov-09-2013,2013-14,45,33.729759,-111.431221
Arizona,1,Minimal,Nov-02-2013,2013-14,44,33.729759,-111.431221
Arizona,1,Minimal,Oct-26-2013,2013-14,43,33.729759,-111.431221
Arizona,1,Minimal,Oct-19-2013,2013-14,42,33.729759,-111.431221
Arizona,1,Minimal,Oct-12-2013,2013-14,41,33.729759,-111.431221
Arizona,1,Minimal,Oct-05-2013,2013-14,40,33.729759,-111.431221
Arizona,1,Minimal,Sep-28-2013,2012-13,39,33.729759,-111.431221
Arizona,1,Minimal,Sep-21-2013,2012-13,38,33.729759,-111.431221
Arizona,1,Minimal,Sep-14-2013,2012-13,37,33.729759,-111.431221
Arizona,1,Minimal,Sep-07-2013,2012-13,36,33.729759,-111.431221
Arizona,1,Minimal,Aug-31-2013,2012-13,35,33.729759,-111.431221
Arizona,1,Minimal,Aug-24-2013,2012-13,34,33.729759,-111.431221
Arizona,1,Minimal,Aug-17-2013,2012-13,33,33.729759,-111.431221
Arizona,1,Minimal,Aug-10-2013,2012-13,32,33.729759,-111.431221
Arizona,1,Minimal,Aug-03-2013,2012-13,31,33.729759,-111.431221
Arizona,1,Minimal,Jul-27-2013,2012-13,30,33.729759,-111.431221
